,Unnamed: 0,date,bidhigh,bidlow,bidclose,bidopen,tickqty,timeframe,value1,peaks_min,peaks_max,priceInPositionSell,priceInPositionBuy,sell,zone_sell,buy,zone_buy,triggerSell,triggerBuy
898,769,202408021650,1.09148,1.09111,1.09123,1.09113,1158,m5,1,,,0,0,0,0.0,1,0.0,0,0
899,770,202408021655,1.09144,1.09119,1.0912,1.09123,1308,m5,1,,,0,0,0,0.0,1,0.0,0,0
900,771,202408021700,1.09151,1.0912,1.09142,1.0912,1120,m5,1,,,0,0,0,0.0,1,0.0,0,0
901,129,202408021700,1.09153,1.09071,1.09099,1.0912,7405,m30,1,,,0,0,1,0.0,0,0.0,0,0
902,772,202408021705,1.09153,1.09133,1.09143,1.09142,1417,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
903,773,202408021710,1.09144,1.09091,1.09099,1.09143,1184,m5,1,,,0,0,1,0.0,0,-1.0,0,0
904,774,202408021715,1.0911799999999998,1.09077,1.09114,1.09099,1218,m5,1,,,0,0,1,0.0,0,0.0,0,0
905,775,202408021720,1.09125,1.09087,1.0909200000000001,1.09114,1351,m5,1,1.0,,0,1,1,0.0,1,1.0,0,0
906,776,202408021725,1.091,1.09071,1.09099,1.0909200000000001,1115,m5,1,,,0,0,0,-1.0,1,0.0,0,0
907,777,202408021730,1.09113,1.0908799999999998,1.09104,1.09099,1137,m5,1,,,0,0,0,0.0,1,0.0,0,0
908,130,202408021730,1.0913700000000002,1.0908200000000001,1.09111,1.09099,6936,m30,1,,,0,0,1,0.0,0,0.0,0,0
909,778,202408021735,1.09127,1.0908200000000001,1.09127,1.09104,1023,m5,1,,,0,0,0,0.0,1,0.0,0,0
910,779,202408021740,1.0912899999999999,1.0910600000000001,1.09127,1.09127,1015,m5,1,,,0,0,0,0.0,1,0.0,0,0
911,780,202408021745,1.0913700000000002,1.09112,1.09115,1.09127,1261,m5,1,,,0,0,0,0.0,1,0.0,0,0
912,781,202408021750,1.0912600000000001,1.09099,1.09103,1.09115,1180,m5,1,,,0,0,0,0.0,1,0.0,0,0
913,782,202408021755,1.09115,1.09095,1.09111,1.09103,1320,m5,1,,,0,0,0,0.0,1,0.0,0,0
914,131,202408021800,1.09153,1.0909799999999998,1.09152,1.09111,6573,m30,1,,,0,0,1,0.0,0,0.0,0,0
915,783,202408021800,1.09123,1.0909799999999998,1.09102,1.09111,1038,m5,1,,,0,0,0,0.0,1,0.0,0,0
916,784,202408021805,1.09121,1.09101,1.09105,1.09102,1174,m5,1,,,0,0,0,0.0,1,0.0,0,0
917,785,202408021810,1.09114,1.09101,1.0911,1.09105,1053,m5,1,,,0,0,0,0.0,1,0.0,0,0
918,786,202408021815,1.09127,1.09105,1.09117,1.0911,970,m5,1,,,0,0,0,0.0,1,0.0,0,0
919,787,202408021820,1.0913700000000002,1.09113,1.09115,1.09117,1116,m5,1,,,0,0,0,0.0,1,0.0,0,0
920,788,202408021825,1.09153,1.09115,1.09152,1.09115,1222,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
921,789,202408021830,1.09166,1.09138,1.09138,1.09152,1240,m5,1,,,0,0,1,0.0,0,-1.0,0,0
922,132,202408021830,1.09166,1.09099,1.09128,1.09152,8030,m30,1,,,0,0,1,0.0,0,0.0,0,0
923,790,202408021835,1.09141,1.09099,1.09113,1.09138,1238,m5,1,,,0,0,1,0.0,0,0.0,0,0
924,791,202408021840,1.09134,1.09107,1.09128,1.09113,1187,m5,1,,,0,0,1,0.0,0,0.0,0,0
925,792,202408021845,1.09136,1.0911600000000001,1.09127,1.09128,1466,m5,1,,,0,0,1,0.0,0,0.0,0,0
926,793,202408021850,1.0913899999999999,1.0911600000000001,1.0913899999999999,1.09127,1509,m5,1,,,0,0,1,0.0,0,0.0,0,0
927,794,202408021855,1.09156,1.0912600000000001,1.09128,1.0913899999999999,1390,m5,1,,,0,0,1,0.0,0,0.0,0,0
928,133,202408021900,1.09165,1.0909799999999998,1.09153,1.09128,5925,m30,1,,,0,0,1,0.0,0,0.0,0,0
929,795,202408021900,1.0912899999999999,1.09103,1.09113,1.09128,840,m5,1,,,0,0,1,0.0,0,0.0,0,0
930,796,202408021905,1.09123,1.0909799999999998,1.09115,1.09113,1242,m5,1,,,0,0,1,0.0,0,0.0,0,0
931,797,202408021910,1.09117,1.09105,1.09109,1.09115,889,m5,1,,,0,0,1,0.0,0,0.0,0,0
932,798,202408021915,1.09131,1.091,1.09121,1.09109,1082,m5,1,,,0,0,1,0.0,0,0.0,0,0
933,799,202408021920,1.0913899999999999,1.09121,1.09138,1.09121,969,m5,1,,,0,0,1,0.0,0,0.0,0,0
934,800,202408021925,1.09165,1.09136,1.09153,1.09138,903,m5,1,,1.0,1,0,1,0.0,0,0.0,0,0
935,801,202408021930,1.09158,1.09143,1.0914700000000002,1.09153,438,m5,1,,,0,0,1,0.0,0,0.0,0,0
936,134,202408021930,1.09158,1.09096,1.09127,1.09153,4169,m30,1,,,0,0,1,0.0,0,0.0,0,0
937,802,202408021935,1.09153,1.0910600000000001,1.0910600000000001,1.0914700000000002,883,m5,1,,,0,0,1,0.0,0,0.0,0,0
938,803,202408021940,1.09112,1.0909799999999998,1.09112,1.0910600000000001,649,m5,1,,,0,0,1,0.0,0,0.0,0,0
939,804,202408021945,1.09135,1.09105,1.09107,1.09112,562,m5,1,,,0,0,1,0.0,0,0.0,0,0
940,805,202408021950,1.09133,1.09096,1.09128,1.09107,702,m5,1,,,0,0,1,0.0,0,0.0,0,0
941,806,202408021955,1.09143,1.09121,1.09127,1.09128,935,m5,1,,,0,0,1,0.0,0,0.0,0,0
942,807,202408022000,1.09136,1.09117,1.09136,1.09127,537,m5,1,,,0,0,1,0.0,0,0.0,0,0
943,135,202408022000,1.09149,1.09079,1.09083,1.09127,1586,m30,1,1.0,,0,1,1,0.0,1,1.0,0,0
944,808,202408022005,1.09138,1.09127,1.09138,1.09136,179,m5,1,,,0,0,1,0.0,0,0.0,0,0
945,809,202408022010,1.09149,1.0912600000000001,1.0912899999999999,1.09138,177,m5,1,,,0,0,1,0.0,0,0.0,0,0
946,810,202408022015,1.0912899999999999,1.09112,1.09121,1.0912899999999999,246,m5,1,,,0,0,1,0.0,0,0.0,0,0
947,811,202408022020,1.09123,1.09105,1.09107,1.09121,246,m5,1,,,0,0,1,0.0,0,0.0,0,0
948,812,202408022025,1.0910799999999998,1.09079,1.09083,1.09107,201,m5,1,1.0,,0,1,1,0.0,1,1.0,0,1
949,813,202408022030,1.09097,1.09079,1.09089,1.09083,185,m5,1,,,0,0,0,-1.0,1,0.0,0,0
950,136,202408022030,1.09124,1.09079,1.09085,1.09083,3252,m30,1,,,0,0,0,-1.0,1,0.0,0,0
951,814,202408022035,1.09095,1.09086,1.09093,1.09089,373,m5,1,,,0,0,0,0.0,1,0.0,0,0
952,815,202408022040,1.0910799999999998,1.0908799999999998,1.09107,1.09093,214,m5,1,,,0,0,0,0.0,1,0.0,0,0
953,816,202408022045,1.0910799999999998,1.09101,1.09102,1.09107,205,m5,1,,,0,0,0,0.0,1,0.0,0,0
954,817,202408022050,1.09124,1.09101,1.09104,1.09102,497,m5,1,,,0,0,0,0.0,1,0.0,0,0
955,818,202408022055,1.09119,1.09079,1.09085,1.09104,509,m5,1,,,0,0,0,0.0,1,0.0,0,0
956,137,202408031330,1.09085,1.09084,1.09085,1.09085,12,m30,1,,,0,0,0,0.0,1,0.0,0,0
957,819,202408031335,1.09085,1.09084,1.09085,1.09085,4,m5,1,,,0,0,0,0.0,1,0.0,0,0
958,820,202408031340,1.09085,1.09084,1.09084,1.09085,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
959,821,202408031345,1.09085,1.09084,1.09085,1.09084,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
960,822,202408031350,1.09085,1.09084,1.09085,1.09085,4,m5,1,,,0,0,0,0.0,1,0.0,0,0
961,138,202408031400,1.09085,1.09084,1.09085,1.09085,4,m30,1,,,0,0,0,0.0,1,0.0,0,0
962,823,202408031420,1.09085,1.09084,1.09084,1.09085,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
963,824,202408031425,1.09085,1.09084,1.09085,1.09084,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
964,139,202408031430,1.09085,1.09084,1.09085,1.09085,8,m30,1,,,0,0,0,0.0,1,0.0,0,0
965,825,202408031430,1.09085,1.09084,1.09085,1.09085,4,m5,1,,,0,0,0,0.0,1,0.0,0,0
966,826,202408031435,1.09085,1.09084,1.09084,1.09085,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
967,827,202408031440,1.09085,1.09084,1.09085,1.09084,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
968,140,202408031500,1.09085,1.09084,1.09084,1.09085,2,m30,1,,,0,0,0,0.0,1,0.0,0,0
969,828,202408031500,1.09085,1.09084,1.09084,1.09085,2,m5,1,,,0,0,0,0.0,1,0.0,0,0
970,141,202408041800,1.09085,1.09084,1.09085,1.09084,4,m30,1,,,0,0,0,0.0,1,0.0,0,0
971,829,202408041805,1.09085,1.09084,1.09085,1.09084,4,m5,1,,,0,0,0,0.0,1,0.0,0,0
972,142,202408041900,1.09215,1.09047,1.09202,1.09085,176,m30,1,,,0,0,0,0.0,1,0.0,0,0
973,830,202408041900,1.09085,1.09047,1.09057,1.09085,32,m5,1,1.0,,0,1,0,0.0,1,0.0,0,0
974,831,202408041905,1.09064,1.09057,1.09064,1.09057,14,m5,1,,,0,0,0,0.0,1,0.0,0,0
975,832,202408041910,1.09162,1.09058,1.09155,1.09064,24,m5,1,,,0,0,0,0.0,1,0.0,0,0
976,833,202408041915,1.09165,1.09135,1.09158,1.09155,16,m5,1,,,0,0,0,0.0,1,0.0,0,0
977,834,202408041920,1.0921299999999998,1.09145,1.092,1.09158,74,m5,1,,,0,0,0,0.0,1,0.0,0,0
978,835,202408041925,1.09215,1.092,1.09202,1.092,16,m5,1,,,0,0,0,0.0,1,0.0,0,0
979,143,202408041930,1.09241,1.09202,1.09241,1.09202,140,m30,1,,1.0,1,0,1,1.0,1,0.0,0,0
980,836,202408041930,1.09215,1.09202,1.09204,1.09202,12,m5,1,,,0,0,0,0.0,1,0.0,0,0
981,837,202408041935,1.09223,1.09204,1.09208,1.09204,26,m5,1,,,0,0,0,0.0,1,0.0,0,0
982,838,202408041940,1.09239,1.09207,1.09239,1.09208,28,m5,1,,,0,0,0,0.0,1,0.0,0,0
983,839,202408041945,1.09239,1.09228,1.09229,1.09239,14,m5,1,,,0,0,0,0.0,1,0.0,0,0
984,840,202408041950,1.09235,1.09228,1.0923100000000001,1.09229,10,m5,1,,,0,0,0,0.0,1,0.0,0,0
985,841,202408041955,1.09241,1.0923100000000001,1.09241,1.0923100000000001,50,m5,1,,1.0,1,0,1,1.0,1,0.0,1,0
986,144,202408042000,1.0925,1.09225,1.0923,1.09241,50,m30,1,,,0,0,1,0.0,0,-1.0,0,0
987,842,202408042000,1.09241,1.09227,1.09227,1.09241,16,m5,1,,,0,0,1,0.0,0,-1.0,0,0
988,843,202408042005,1.0923,1.09225,1.0923,1.09227,8,m5,1,,,0,0,1,0.0,0,0.0,0,0
989,844,202408042010,1.0925,1.09229,1.09229,1.0923,8,m5,1,,,0,0,1,0.0,0,0.0,0,0
990,845,202408042015,1.0925,1.09229,1.09229,1.09229,8,m5,1,,,0,0,1,0.0,0,0.0,0,0
991,846,202408042020,1.0923,1.09229,1.0923,1.09229,6,m5,1,,,0,0,1,0.0,0,0.0,0,0
992,847,202408042025,1.0923,1.09229,1.0923,1.0923,4,m5,1,,,0,0,1,0.0,0,0.0,0,0
993,848,202408042030,1.0924200000000002,1.09229,1.0923100000000001,1.0923,16,m5,1,,,0,0,1,0.0,0,0.0,0,0
994,145,202408042030,1.0924200000000002,1.0922399999999999,1.0922399999999999,1.0923,40,m30,1,,,0,0,1,0.0,0,0.0,0,0
995,849,202408042035,1.0923100000000001,1.09225,1.09225,1.0923100000000001,6,m5,1,,,0,0,1,0.0,0,0.0,0,0
996,850,202408042040,1.09225,1.0922399999999999,1.09225,1.09225,4,m5,1,,,0,0,1,0.0,0,0.0,0,0
997,851,202408042045,1.09225,1.0922399999999999,1.09225,1.09225,4,m5,1,,,0,0,1,0.0,0,0.0,0,0
998,852,202408042050,1.09225,1.0922399999999999,1.09225,1.09225,8,m5,1,,,0,0,1,0.0,0,0.0,0,0
999,853,202408042055,1.09225,1.0922399999999999,1.0922399999999999,1.09225,2,m5,1,,,0,0,1,0.0,0,0.0,0,0
1000,854,202408042100,1.0922399999999999,1.0917299999999999,1.0917299999999999,1.0922399999999999,18,m5,1,,,0,0,1,0.0,0,0.0,0,0
1001,146,202408042100,1.0922399999999999,1.09156,1.09189,1.0922399999999999,330,m30,1,,,0,0,1,0.0,0,0.0,0,0
1002,855,202408042105,1.09198,1.09156,1.09165,1.0917299999999999,80,m5,1,1.0,,0,1,1,0.0,1,1.0,0,0
1003,856,202408042110,1.0921299999999998,1.09159,1.09186,1.09165,182,m5,1,,,0,0,0,-1.0,1,0.0,0,0
1004,857,202408042115,1.09192,1.09181,1.09192,1.09186,16,m5,1,,,0,0,0,0.0,1,0.0,0,0
1005,858,202408042120,1.09194,1.09185,1.0919299999999998,1.09192,20,m5,1,,,0,0,0,0.0,1,0.0,0,0
1006,859,202408042125,1.09196,1.09189,1.09189,1.0919299999999998,14,m5,1,,,0,0,0,0.0,1,0.0,0,0
1007,860,202408042130,1.09199,1.09185,1.09196,1.09189,86,m5,1,,,0,0,0,0.0,1,0.0,0,0
1008,147,202408042130,1.09199,1.09174,1.09185,1.09189,670,m30,1,,,0,0,1,0.0,0,0.0,0,0
1009,861,202408042135,1.09199,1.09188,1.0919,1.09196,152,m5,1,,,0,0,0,0.0,1,0.0,0,0
1010,862,202408042140,1.09195,1.0918700000000001,1.0919299999999998,1.0919,104,m5,1,,,0,0,0,0.0,1,0.0,0,0
1011,863,202408042145,1.0919299999999998,1.09182,1.0918299999999999,1.0919299999999998,144,m5,1,,,0,0,0,0.0,1,0.0,0,0
1012,864,202408042150,1.0919,1.0918299999999999,1.09184,1.0918299999999999,50,m5,1,,,0,0,0,0.0,1,0.0,0,0
1013,865,202408042155,1.09195,1.09174,1.09185,1.09184,134,m5,1,,,0,0,0,0.0,1,0.0,0,0
1014,866,202408042200,1.09205,1.09095,1.09114,1.09185,2016,m5,1,,,0,0,0,0.0,1,0.0,0,0
1015,148,202408042200,1.09205,1.09063,1.09066,1.09185,4696,m30,1,,,0,0,1,0.0,0,0.0,0,0
1016,867,202408042205,1.09131,1.09099,1.09113,1.09114,530,m5,1,,,0,0,0,0.0,1,0.0,0,0
1017,868,202408042210,1.09124,1.0910600000000001,1.09121,1.09113,206,m5,1,,,0,0,0,0.0,1,0.0,0,0
1018,869,202408042215,1.09122,1.09087,1.0909,1.09121,546,m5,1,,,0,0,0,0.0,1,0.0,0,0
1019,870,202408042220,1.09093,1.09081,1.09081,1.0909,630,m5,1,,,0,0,0,0.0,1,0.0,0,0
1020,871,202408042225,1.09089,1.09063,1.09066,1.09081,768,m5,1,,,0,0,0,0.0,1,0.0,0,0
1021,872,202408042230,1.0907,1.09056,1.09063,1.09066,758,m5,1,,,0,0,0,0.0,1,0.0,0,0
1022,149,202408042230,1.0907,1.09028,1.09063,1.09066,4160,m30,1,1.0,,0,1,1,0.0,1,1.0,0,0
1023,873,202408042235,1.09066,1.0904200000000002,1.09046,1.09063,602,m5,1,,,0,0,0,0.0,1,0.0,0,0
1024,874,202408042240,1.09063,1.09046,1.09051,1.09046,762,m5,1,,,0,0,0,0.0,1,0.0,0,0
1025,875,202408042245,1.09057,1.0904200000000002,1.0904200000000002,1.09051,538,m5,1,,,0,0,0,0.0,1,0.0,0,0
1026,876,202408042250,1.0904399999999999,1.09028,1.09039,1.0904200000000002,536,m5,1,1.0,,0,1,0,0.0,1,0.0,0,1
1027,877,202408042255,1.09063,1.09038,1.09063,1.09039,964,m5,1,,,0,0,0,0.0,1,0.0,0,0
1028,878,202408042300,1.09085,1.09058,1.0907799999999999,1.09063,1734,m5,1,,,0,0,0,0.0,1,0.0,0,0
1029,150,202408042300,1.091,1.09054,1.09073,1.09063,8386,m30,1,,,0,0,0,-1.0,1,0.0,0,0
1030,879,202408042305,1.09089,1.09067,1.09071,1.0907799999999999,1242,m5,1,,,0,0,0,0.0,1,0.0,0,0
1031,880,202408042310,1.09089,1.09066,1.0908,1.09071,1834,m5,1,,,0,0,0,0.0,1,0.0,0,0
1032,881,202408042315,1.09099,1.09077,1.09093,1.0908,918,m5,1,,1.0,1,0,1,1.0,1,0.0,0,0
1033,882,202408042320,1.091,1.09054,1.09067,1.09093,1250,m5,1,,,0,0,1,0.0,0,-1.0,0,0
1034,883,202408042325,1.0908,1.0906,1.09073,1.09067,1408,m5,1,,,0,0,1,0.0,0,0.0,0,0
1035,884,202408042330,1.0909799999999998,1.09061,1.09087,1.09073,2348,m5,1,,,0,0,1,0.0,0,0.0,0,0
1036,151,202408042330,1.0911,1.09061,1.09066,1.09073,4448,m30,1,,,0,0,0,0.0,1,0.0,0,0
1037,885,202408042335,1.0911,1.09087,1.0909200000000001,1.09087,1266,m5,1,,,0,0,1,0.0,0,0.0,0,0
1038,886,202408042340,1.09093,1.0906200000000001,1.09067,1.0909200000000001,1678,m5,1,,,0,0,1,0.0,0,0.0,0,0
